_id,lectura,fecha,hora
61e8c609f09542f914d00f62,27.10,20-01-2022,02-16-41
61e8c60cf09542f914d00f63,27.20,20-01-2022,02-16-44
61e8c60ff09542f914d00f64,27.10,20-01-2022,02-16-47
61e8c613f09542f914d00f65,27.10,20-01-2022,02-16-51
61e8c616f09542f914d00f66,27.10,20-01-2022,02-16-54
61e8c619f09542f914d00f67,27.10,20-01-2022,02-16-57
61e8c61cf09542f914d00f68,27.10,20-01-2022,02-17-00
61e8c61ff09542f914d00f69,27.10,20-01-2022,02-17-03
61e8c622f09542f914d00f6a,27.10,20-01-2022,02-17-06
61e8c625f09542f914d00f6b,27.10,20-01-2022,02-17-09
61e8c628f09542f914d00f6c,27.10,20-01-2022,02-17-12
61e8c62cf09542f914d00f6d,27.10,20-01-2022,02-17-16
61e8c62ff09542f914d00f6e,27.10,20-01-2022,02-17-19
61e8c632f09542f914d00f6f,27.10,20-01-2022,02-17-22
61e8c635f09542f914d00f70,27.10,20-01-2022,02-17-25
61e8c638f09542f914d00f71,27.10,20-01-2022,02-17-28
61e8c63bf09542f914d00f72,27.10,20-01-2022,02-17-31
61e8c63ef09542f914d00f73,27.10,20-01-2022,02-17-34
61e8c641f09542f914d00f74,27.10,20-01-2022,02-17-37
61e8c645f09542f914d00f75,27.10,20-01-2022,02-17-41
61e8c648f09542f914d00f76,27.10,20-01-2022,02-17-44
61e8c64bf09542f914d00f77,27.10,20-01-2022,02-17-47
61e8c64ef09542f914d00f78,27.10,20-01-2022,02-17-50
61e8c651f09542f914d00f79,27.10,20-01-2022,02-17-53
61e8c654f09542f914d00f7a,27.10,20-01-2022,02-17-56
61e8c65af09542f914d00f7b,27.00,20-01-2022,02-18-02
61e8c65af09542f914d00f7c,27.00,20-01-2022,02-18-02
61e8c65ef09542f914d00f7d,27.00,20-01-2022,02-18-06
61e8c661f09542f914d00f7e,27.00,20-01-2022,02-18-09
61e8c664f09542f914d00f7f,27.00,20-01-2022,02-18-12
61e8c667f09542f914d00f80,27.00,20-01-2022,02-18-15
61e8c66af09542f914d00f81,27.00,20-01-2022,02-18-18
61e8c66df09542f914d00f82,27.00,20-01-2022,02-18-21
61e8c670f09542f914d00f83,27.00,20-01-2022,02-18-24
61e8c674f09542f914d00f84,27.00,20-01-2022,02-18-28
61e8c677f09542f914d00f85,27.00,20-01-2022,02-18-31
61e8c67af09542f914d00f86,27.00,20-01-2022,02-18-34
61e8c67df09542f914d00f87,27.00,20-01-2022,02-18-37
61e8c680f09542f914d00f88,27.00,20-01-2022,02-18-40
61e8c683f09542f914d00f89,27.00,20-01-2022,02-18-43
61e8c686f09542f914d00f8a,27.00,20-01-2022,02-18-46
61e8c689f09542f914d00f8b,27.00,20-01-2022,02-18-49
61e8c68df09542f914d00f8c,27.00,20-01-2022,02-18-53
61e8c690f09542f914d00f8d,27.00,20-01-2022,02-18-56
61e8c693f09542f914d00f8e,27.00,20-01-2022,02-18-59
61e8c696f09542f914d00f8f,27.00,20-01-2022,02-19-02
61e8c699f09542f914d00f90,27.00,20-01-2022,02-19-05
61e8c69cf09542f914d00f91,27.00,20-01-2022,02-19-08
61e8c69ff09542f914d00f92,27.00,20-01-2022,02-19-11
61e8c6a2f09542f914d00f93,27.00,20-01-2022,02-19-14
61e8c6a6f09542f914d00f94,27.00,20-01-2022,02-19-18
61e8c6a9f09542f914d00f95,27.00,20-01-2022,02-19-21
61e8c6acf09542f914d00f96,27.00,20-01-2022,02-19-24
61e8c6aff09542f914d00f97,27.00,20-01-2022,02-19-27
61e8c6b2f09542f914d00f98,27.00,20-01-2022,02-19-30
61e8c6b5f09542f914d00f99,27.00,20-01-2022,02-19-33
61e8c6b8f09542f914d00f9a,27.00,20-01-2022,02-19-36
61e8c6bbf09542f914d00f9b,27.00,20-01-2022,02-19-39
61e8c6bff09542f914d00f9c,27.00,20-01-2022,02-19-43
61e8c6c2f09542f914d00f9d,27.00,20-01-2022,02-19-46
61e8c6c5f09542f914d00f9e,27.00,20-01-2022,02-19-49
61e8c6c8f09542f914d00f9f,27.00,20-01-2022,02-19-52
61e8c6cbf09542f914d00fa0,27.00,20-01-2022,02-19-55
61e8c6cef09542f914d00fa1,27.00,20-01-2022,02-19-58
61e8c6d1f09542f914d00fa2,27.00,20-01-2022,02-20-01
61e8c6d5f09542f914d00fa3,27.00,20-01-2022,02-20-05
61e8c6d8f09542f914d00fa4,27.00,20-01-2022,02-20-08
61e8c6dbf09542f914d00fa5,27.00,20-01-2022,02-20-11
61e8c6def09542f914d00fa6,27.00,20-01-2022,02-20-14
61e8c6e1f09542f914d00fa7,27.00,20-01-2022,02-20-17
61e8c6e4f09542f914d00fa8,27.00,20-01-2022,02-20-20
61e8c6e7f09542f914d00fa9,27.00,20-01-2022,02-20-23
61e8c6eaf09542f914d00faa,27.00,20-01-2022,02-20-26
61e8c6eef09542f914d00fab,27.00,20-01-2022,02-20-30
61e8c6f1f09542f914d00fac,27.00,20-01-2022,02-20-33
61e8c6f4f09542f914d00fad,27.00,20-01-2022,02-20-36
61e8c6f7f09542f914d00fae,27.00,20-01-2022,02-20-39
61e8c6faf09542f914d00faf,27.00,20-01-2022,02-20-42
61e8c6fdf09542f914d00fb0,27.00,20-01-2022,02-20-45
61e8c700f09542f914d00fb1,27.00,20-01-2022,02-20-48
61e8c703f09542f914d00fb2,27.00,20-01-2022,02-20-51
61e8c707f09542f914d00fb3,27.00,20-01-2022,02-20-55
61e8c70af09542f914d00fb4,27.00,20-01-2022,02-20-58
61e8c70df09542f914d00fb5,27.00,20-01-2022,02-21-01
61e8c710f09542f914d00fb6,27.00,20-01-2022,02-21-04
61e8c713f09542f914d00fb7,26.90,20-01-2022,02-21-07
61e8c716f09542f914d00fb8,26.90,20-01-2022,02-21-10
61e8c719f09542f914d00fb9,26.90,20-01-2022,02-21-13
61e8c71cf09542f914d00fba,26.90,20-01-2022,02-21-16
61e8c720f09542f914d00fbb,26.90,20-01-2022,02-21-20
61e8c723f09542f914d00fbc,26.90,20-01-2022,02-21-23
61e8c726f09542f914d00fbd,26.90,20-01-2022,02-21-26
61e8c729f09542f914d00fbe,26.90,20-01-2022,02-21-29
61e8c72cf09542f914d00fbf,26.90,20-01-2022,02-21-32
61e8c72ff09542f914d00fc0,26.90,20-01-2022,02-21-35
61e8c732f09542f914d00fc1,26.90,20-01-2022,02-21-38
61e8c736f09542f914d00fc2,26.90,20-01-2022,02-21-42
61e8c739f09542f914d00fc3,26.90,20-01-2022,02-21-45
61e8c73cf09542f914d00fc4,26.90,20-01-2022,02-21-48
61e8c73ff09542f914d00fc5,26.80,20-01-2022,02-21-51
61e8c742f09542f914d00fc6,26.80,20-01-2022,02-21-54
61e8c745f09542f914d00fc7,26.80,20-01-2022,02-21-57
61e8c748f09542f914d00fc8,26.80,20-01-2022,02-22-00
61e8c74bf09542f914d00fc9,26.80,20-01-2022,02-22-03
61e8c74ff09542f914d00fca,26.80,20-01-2022,02-22-07
61e8c752f09542f914d00fcb,26.80,20-01-2022,02-22-10
61e8c755f09542f914d00fcc,26.80,20-01-2022,02-22-13
61e8c758f09542f914d00fcd,26.80,20-01-2022,02-22-16
61e8c75bf09542f914d00fce,26.80,20-01-2022,02-22-19
61e8c75ef09542f914d00fcf,26.80,20-01-2022,02-22-22
61e8c761f09542f914d00fd0,26.80,20-01-2022,02-22-25
61e8c764f09542f914d00fd1,26.80,20-01-2022,02-22-28
61e8c768f09542f914d00fd2,26.80,20-01-2022,02-22-32
61e8c76bf09542f914d00fd3,26.80,20-01-2022,02-22-35
61e8c76ef09542f914d00fd4,26.80,20-01-2022,02-22-38
61e8c771f09542f914d00fd5,26.80,20-01-2022,02-22-41
61e8c774f09542f914d00fd6,26.80,20-01-2022,02-22-44
61e8c777f09542f914d00fd7,26.80,20-01-2022,02-22-47
61e8c77af09542f914d00fd8,26.80,20-01-2022,02-22-50
61e8c77df09542f914d00fd9,26.80,20-01-2022,02-22-53
61e8c781f09542f914d00fda,26.80,20-01-2022,02-22-57
61e8c784f09542f914d00fdb,26.80,20-01-2022,02-23-00
61e8c787f09542f914d00fdc,26.80,20-01-2022,02-23-03
61e8c78af09542f914d00fdd,26.80,20-01-2022,02-23-06
61e8c78df09542f914d00fde,26.80,20-01-2022,02-23-09
61e8c790f09542f914d00fdf,26.80,20-01-2022,02-23-12
61e8c793f09542f914d00fe0,26.80,20-01-2022,02-23-15
61e8c796f09542f914d00fe1,26.80,20-01-2022,02-23-18
61e8c79af09542f914d00fe2,26.80,20-01-2022,02-23-22
61e8c79df09542f914d00fe3,26.80,20-01-2022,02-23-25
61e8c7a0f09542f914d00fe4,26.80,20-01-2022,02-23-28
61e8c7a3f09542f914d00fe5,26.80,20-01-2022,02-23-31
61e8c7a6f09542f914d00fe6,26.80,20-01-2022,02-23-34
61e8c7a9f09542f914d00fe7,26.80,20-01-2022,02-23-37
61e8c7acf09542f914d00fe8,26.80,20-01-2022,02-23-40
61e8c7b0f09542f914d00fe9,26.80,20-01-2022,02-23-44
61e8c7b3f09542f914d00fea,26.80,20-01-2022,02-23-47
61e8c7b6f09542f914d00feb,26.80,20-01-2022,02-23-50
61e8c7b9f09542f914d00fec,26.80,20-01-2022,02-23-53
61e8c7bcf09542f914d00fed,26.80,20-01-2022,02-23-56
61e8c7bff09542f914d00fee,26.80,20-01-2022,02-23-59
61e8c7c2f09542f914d00fef,26.80,20-01-2022,02-24-02
61e8c7c6f09542f914d00ff0,26.80,20-01-2022,02-24-06
61e8c7c9f09542f914d00ff1,26.80,20-01-2022,02-24-09
61e8c7ccf09542f914d00ff2,26.80,20-01-2022,02-24-12
61e8c7cff09542f914d00ff3,26.80,20-01-2022,02-24-15
61e8c7d2f09542f914d00ff4,26.80,20-01-2022,02-24-18
61e8c7d5f09542f914d00ff5,26.80,20-01-2022,02-24-21
61e8c7d9f09542f914d00ff6,26.80,20-01-2022,02-24-25
61e8c7dbf09542f914d00ff7,26.80,20-01-2022,02-24-27
61e8c7def09542f914d00ff8,26.80,20-01-2022,02-24-30
61e8c7e2f09542f914d00ff9,26.80,20-01-2022,02-24-34
61e8c7e5f09542f914d00ffa,26.80,20-01-2022,02-24-37
61e8c7e8f09542f914d00ffb,26.80,20-01-2022,02-24-40
61e8c7ebf09542f914d00ffc,26.80,20-01-2022,02-24-43
61e8c7eef09542f914d00ffd,26.80,20-01-2022,02-24-46
61e8c7f1f09542f914d00ffe,26.80,20-01-2022,02-24-49
61e8c7f4f09542f914d00fff,26.80,20-01-2022,02-24-52
61e8c7f7f09542f914d01000,26.80,20-01-2022,02-24-55
61e8c7fbf09542f914d01001,26.80,20-01-2022,02-24-59
61e8c7fef09542f914d01002,26.80,20-01-2022,02-25-02
61e8c801f09542f914d01003,26.70,20-01-2022,02-25-05
61e8c804f09542f914d01004,26.70,20-01-2022,02-25-08
61e8c807f09542f914d01005,26.70,20-01-2022,02-25-11
61e8c80af09542f914d01006,26.70,20-01-2022,02-25-14
61e8c80df09542f914d01007,26.70,20-01-2022,02-25-17
61e8c811f09542f914d01008,26.70,20-01-2022,02-25-21
61e8c814f09542f914d01009,26.70,20-01-2022,02-25-24
61e8c817f09542f914d0100a,26.70,20-01-2022,02-25-27
61e8c81af09542f914d0100b,26.70,20-01-2022,02-25-30
61e8c81df09542f914d0100c,26.70,20-01-2022,02-25-33
61e8c820f09542f914d0100d,26.70,20-01-2022,02-25-36
61e8c823f09542f914d0100e,26.70,20-01-2022,02-25-39
61e8c826f09542f914d0100f,26.70,20-01-2022,02-25-42
61e8c82af09542f914d01010,26.70,20-01-2022,02-25-46
61e8c82df09542f914d01011,26.70,20-01-2022,02-25-49
61e8c830f09542f914d01012,26.70,20-01-2022,02-25-52
61e8c833f09542f914d01013,26.70,20-01-2022,02-25-55
61e8c836f09542f914d01014,26.70,20-01-2022,02-25-58
61e8c839f09542f914d01015,26.70,20-01-2022,02-26-01
61e8c83cf09542f914d01016,26.70,20-01-2022,02-26-04
61e8c83ff09542f914d01017,26.70,20-01-2022,02-26-07
61e8c843f09542f914d01018,26.70,20-01-2022,02-26-11
61e8c846f09542f914d01019,26.70,20-01-2022,02-26-14
61e8c849f09542f914d0101a,26.70,20-01-2022,02-26-17
61e8c84cf09542f914d0101b,26.70,20-01-2022,02-26-20
61e8c84ff09542f914d0101c,26.70,20-01-2022,02-26-23
61e8c852f09542f914d0101d,26.70,20-01-2022,02-26-26
61e8c855f09542f914d0101e,26.70,20-01-2022,02-26-29
61e8c858f09542f914d0101f,26.70,20-01-2022,02-26-32
61e8c85cf09542f914d01020,26.70,20-01-2022,02-26-36
61e8c85ff09542f914d01021,26.70,20-01-2022,02-26-39
61e8c862f09542f914d01022,26.70,20-01-2022,02-26-42
61e8c865f09542f914d01023,26.70,20-01-2022,02-26-45
61e8c868f09542f914d01024,26.70,20-01-2022,02-26-48
61e8c86bf09542f914d01025,26.70,20-01-2022,02-26-51
61e8c86ef09542f914d01026,26.70,20-01-2022,02-26-54
61e8c871f09542f914d01027,26.70,20-01-2022,02-26-57
61e8c875f09542f914d01028,26.70,20-01-2022,02-27-01
61e8c878f09542f914d01029,26.70,20-01-2022,02-27-04
61e8c87bf09542f914d0102a,26.70,20-01-2022,02-27-07
61e8c87ef09542f914d0102b,26.70,20-01-2022,02-27-10
61e8c881f09542f914d0102c,26.70,20-01-2022,02-27-13
61e8c884f09542f914d0102d,26.70,20-01-2022,02-27-16
61e8c887f09542f914d0102e,26.70,20-01-2022,02-27-19
61e8c88bf09542f914d0102f,26.70,20-01-2022,02-27-23
61e8c88ef09542f914d01030,26.70,20-01-2022,02-27-26
61e8c891f09542f914d01031,26.70,20-01-2022,02-27-29
61e8c894f09542f914d01032,26.70,20-01-2022,02-27-32
61e8c897f09542f914d01033,26.70,20-01-2022,02-27-35
61e8c89af09542f914d01034,26.70,20-01-2022,02-27-38
61e8c89df09542f914d01035,26.70,20-01-2022,02-27-41
61e8c8a0f09542f914d01036,26.70,20-01-2022,02-27-44
61e8c8a4f09542f914d01037,26.70,20-01-2022,02-27-48
61e8c8a7f09542f914d01038,26.70,20-01-2022,02-27-51
61e8c8aaf09542f914d01039,26.70,20-01-2022,02-27-54
61e8c8adf09542f914d0103a,26.70,20-01-2022,02-27-57
61e8c8b2f09542f914d0103b,26.70,20-01-2022,02-28-02
61e8c8b3f09542f914d0103c,26.70,20-01-2022,02-28-03
61e8c8b6f09542f914d0103d,26.70,20-01-2022,02-28-06
61e8c8b9f09542f914d0103e,26.70,20-01-2022,02-28-09
61e8c8bdf09542f914d0103f,26.70,20-01-2022,02-28-13
61e8c8c0f09542f914d01040,26.70,20-01-2022,02-28-16
61e8c8c3f09542f914d01041,26.70,20-01-2022,02-28-19
61e8c8c6f09542f914d01042,26.70,20-01-2022,02-28-22
61e8c8c9f09542f914d01043,26.70,20-01-2022,02-28-25
61e8c8ccf09542f914d01044,26.70,20-01-2022,02-28-28
61e8c8cff09542f914d01045,26.70,20-01-2022,02-28-31
61e8c8d2f09542f914d01046,26.70,20-01-2022,02-28-34
61e8c8d6f09542f914d01047,26.60,20-01-2022,02-28-38
61e8c8d9f09542f914d01048,26.60,20-01-2022,02-28-41
61e8c8dcf09542f914d01049,26.60,20-01-2022,02-28-44
61e8c8dff09542f914d0104a,26.60,20-01-2022,02-28-47
61e8c8e2f09542f914d0104b,26.60,20-01-2022,02-28-50
61e8c8e5f09542f914d0104c,26.60,20-01-2022,02-28-53
61e8c8e8f09542f914d0104d,26.60,20-01-2022,02-28-56
61e8c8ebf09542f914d0104e,26.60,20-01-2022,02-28-59
61e8c8eff09542f914d0104f,26.60,20-01-2022,02-29-03
61e8c8f2f09542f914d01050,26.60,20-01-2022,02-29-06
61e8c8f5f09542f914d01051,26.60,20-01-2022,02-29-09
61e8c8f8f09542f914d01052,26.60,20-01-2022,02-29-12
61e8c8fbf09542f914d01053,26.60,20-01-2022,02-29-15
61e8c8fef09542f914d01054,26.60,20-01-2022,02-29-18
61e8c901f09542f914d01055,26.60,20-01-2022,02-29-21
61e8c905f09542f914d01056,26.60,20-01-2022,02-29-25
61e8c908f09542f914d01057,26.60,20-01-2022,02-29-28
61e8c90bf09542f914d01058,26.60,20-01-2022,02-29-31
61e8c90ef09542f914d01059,26.60,20-01-2022,02-29-34
61e8c911f09542f914d0105a,26.70,20-01-2022,02-29-37
61e8c914f09542f914d0105b,26.70,20-01-2022,02-29-40
61e8c917f09542f914d0105c,26.70,20-01-2022,02-29-43
61e8c91af09542f914d0105d,26.70,20-01-2022,02-29-46
61e8c91ef09542f914d0105e,26.70,20-01-2022,02-29-50
61e8c921f09542f914d0105f,26.70,20-01-2022,02-29-53
61e8c924f09542f914d01060,26.70,20-01-2022,02-29-56
61e8c927f09542f914d01061,26.70,20-01-2022,02-29-59
61e8c92af09542f914d01062,26.70,20-01-2022,02-30-02
61e8c92df09542f914d01063,26.70,20-01-2022,02-30-05
61e8c930f09542f914d01064,26.70,20-01-2022,02-30-08
61e8c933f09542f914d01065,26.70,20-01-2022,02-30-11
61e8c937f09542f914d01066,26.70,20-01-2022,02-30-15
61e8c93af09542f914d01067,26.70,20-01-2022,02-30-18
61e8c93df09542f914d01068,26.70,20-01-2022,02-30-21
61e8c940f09542f914d01069,26.70,20-01-2022,02-30-24
61e8c943f09542f914d0106a,26.70,20-01-2022,02-30-27
61e8c946f09542f914d0106b,26.70,20-01-2022,02-30-30
61e8c949f09542f914d0106c,26.70,20-01-2022,02-30-33
61e8c94cf09542f914d0106d,26.70,20-01-2022,02-30-36
61e8c950f09542f914d0106e,26.70,20-01-2022,02-30-40
61e8c953f09542f914d0106f,26.70,20-01-2022,02-30-43
61e8c956f09542f914d01070,26.70,20-01-2022,02-30-46
61e8c959f09542f914d01071,26.80,20-01-2022,02-30-49
61e8c95cf09542f914d01072,26.80,20-01-2022,02-30-52
61e8c95ff09542f914d01073,26.80,20-01-2022,02-30-55
61e8c96942432af95c5eb584,26.80,20-01-2022,02-31-05
61e8c96c42432af95c5eb585,26.80,20-01-2022,02-31-08
61e8c96f42432af95c5eb586,26.80,20-01-2022,02-31-11
61e8c97242432af95c5eb587,26.80,20-01-2022,02-31-14
61e8c97542432af95c5eb588,26.80,20-01-2022,02-31-17
61e8c97842432af95c5eb589,26.80,20-01-2022,02-31-20
61e8c97b42432af95c5eb58a,26.80,20-01-2022,02-31-23
61e8c97f42432af95c5eb58b,26.80,20-01-2022,02-31-27
61e8c98242432af95c5eb58c,26.80,20-01-2022,02-31-30
61e8c98542432af95c5eb58d,26.80,20-01-2022,02-31-33
61e8c98842432af95c5eb58e,26.80,20-01-2022,02-31-36
